Data,Descrizione,Importo
"06/08/2026,EG*TRVL73443592561624   0269430760,""938,09"""
"06/08/2026,EG*TRVL73468961378449   0269430760,""510,66"""
"06/08/2026,IMPOSTA DI BOLLO,""2,00"""
"06/08/2026,WWW.AUTOEUROPE.DE       MUNICH,""337,42"""
"06/06/2026,EG*TRVL73452840520878   0269430760,""291,08"""
"06/05/2026,EG*TRVL73466421505068   0269430760,""1069,89"""
"06/05/2026,EG*TRVL73466616161069   0269430760,""78,61"""
"06/05/2026,EG*TRVL73466618063425   0269430760,""290,04"""
"06/05/2026,EG*TRVL73466626393824   0269430760,""567,12"""
"06/05/2026,EG*TRVL73466717604485   0269430760,""209,33"""
"06/05/2026,EG*TRVL73466839666681   0269430760,""179,00"""
"06/05/2026,FEDEX159199186 FEDEX EX SEGRATE,""52,22"""
"06/05/2026,RYANAIR LTD AIRLINE     DUBLIN,""102,98"""
"06/05/2026,RYANAIR LTD AIRLINE     DUBLIN,""203,44"""
"06/05/2026,RYANAIR LTD AIRLINE     DUBLIN,""354,72"""
"06/05/2026,RYANAIR LTD AIRLINE     DUBLIN,""477,44"""
"06/05/2026,TRENITALIA WEB AGENCY   ROMA,""22,10"""
"06/05/2026,WIZZ AIR MALTA LIMITED  VALETTA,""455,92"""
"06/04/2026,DAT AS                  Vamdrup,""212,06"""
"06/04/2026,EG*TRVL73465564683277   0269430760,""128,04"""
"06/04/2026,EG*TRVL73465616664818   0269430760,""1952,92"""
"06/04/2026,RYANAIR LTD AIRLINE     DUBLIN,""166,81"""
"06/04/2026,USCUSTOMS ESTA APPL PMT INDIANAPOLIS,""35,58"""
"06/04/2026,USCUSTOMS ESTA APPL PMT INDIANAPOLIS,""35,58"""
"06/04/2026,WWW.DELPHINA.IT         PALAU,""-1042,00"""
"06/03/2026,EASYJET                 LUTON,""586,88"""
"06/03/2026,EG*TRVL73464827949418   0269430760,""569,94"""
"06/03/2026,EG*TRVL73464906036425   0269430760,""924,54"""
"06/03/2026,FLIXBUS.COM             MUNICH,""54,97"""
"06/03/2026,RYANAIR LTD AIRLINE     DUBLIN,""192,00"""
"06/03/2026,RYANAIR LTD AIRLINE     DUBLIN,""404,94"""
"06/03/2026,RYANAIR LTD AIRLINE     DUBLIN,""814,68"""
"06/03/2026,RYANAIR LTD AIRLINE     DUBLIN,""837,18"""
"06/03/2026,TRENITALIA WEB AGENCY   ROMA,""38,00"""
"06/03/2026,USCUSTOMS ESTA APPL PMT INDIANAPOLIS,""35,59"""
"06/03/2026,USCUSTOMS ESTA APPL PMT INDIANAPOLIS,""35,59"""
"06/02/2026,EG*TRVL73455348144809   0269430760,""391,49"""
"06/01/2026,EG*TRVL73455313593271   0269430760,""179,99"""
"06/01/2026,EG*TRVL73462895481683   0269430760,""143,78"""
"06/01/2026,EG*TRVL73462919063092   0269430760,""245,64"""
"06/01/2026,FEDEX159171906 FEDEX EX SEGRATE,""29,72"""
"06/01/2026,GOOGLE*WORKSPACE MAEVIA CC GOOGLE.COM,""474,34"""
"06/01/2026,TRENITALIA WEB AGENCY   ROMA,""89,90"""
"05/31/2026,CIVITATIS TOURS 524505  MADRID,""158,40"""
"05/30/2026,EG*TRVL73428468900203   0269430760,""90,00"""
"05/29/2026,ALLIANZ GLOBAL ASSISTAN ITALY,""-639,00"""
"05/29/2026,EG*TRVL73460442203895   0269430760,""1107,73"""
"05/29/2026,EG*TRVL73460591063283   0269430760,""3470,78"""
"05/29/2026,EG*TRVL73460600655492   0269430760,""5799,26"""
"05/29/2026,EG*TRVL73460654158249   0269430760,""3839,84"""
"05/29/2026,Eurowings GmbH          Dortmund,""394,58"""
"05/29/2026,FLIXBUS.COM             MUNICH,""42,97"""
"05/29/2026,FLIXBUS.COM             MUNICH,""43,97"""
"05/29/2026,RYANAIR LTD AIRLINE     DUBLIN,""115,16"""
"05/29/2026,USCUSTOMS ESTA APPL PMT INDIANAPOLIS,""35,51"""
"05/29/2026,VUELING AIRLINES SA     VILADECANS,""610,43"""
